userId,RecommendedItemIds
4,33173 31992 24639 33475 35300
5,6699 15851 33475 9040 418
8,29389 32253 25677 10650 18619
9,18976 27054 36537 15328 873
13,20620 34351 4762 16367 10701
18,4735 15971 4309 18793 23428
19,20617 11210 30823 15373 21413
23,33173 31992 24639 33475 35300
26,33173 31992 24639 33475 35300
29,33173 31992 24639 33475 35300
31,33173 31992 24639 33475 35300
32,17152 19565 31239 32340 14319
33,33173 31992 24639 33475 35300
35,12866 1289 14988 11264 33818
37,33298 20255 17529 5655 8834
51,27650 12492 13502 28199 11070
52,16411 4554 1091 1444 12693
53,6658 11429 1686 14048 11618
54,15281 18650 20219 27566 5370
61,32916 2424 24236 23288 5671
64,33603 22029 28701 21051 3431
69,324 7340 9498 18986 22975
76,32228 12267 27000 12697 6699
78,33173 31992 24639 33475 35300
79,2731 7733 3674 16547 22546
85,30942 7555 26713 4327 14381
89,33173 31992 24639 33475 35300
92,33173 31992 24639 33475 35300
93,22338 19578 21386 35762 33550
95,25904 13782 2041 5926 36297
100,27246 33195 21311 4072 18168
104,21260 10488 27890 16019 6769
105,33173 31992 24639 33475 35300
109,27388 20389 14535 31076 10262
110,21717 3366 9913 2911 19752
111,26410 1438 28031 12603 16356
112,33173 31992 24639 33475 35300
122,23030 2339 30925 11871 21913
126,30653 15971 26751 7346 4051
131,33173 31992 24639 33475 35300
132,33173 31992 24639 33475 35300
136,14169 15770 22982 21045 7311
140,33173 31992 24639 33475 35300
144,33173 31992 24639 33475 35300
145,33173 31992 24639 33475 35300
146,33173 31992 24639 33475 35300
151,34043 37033 25257 3259 18016
152,35738 20620 36853 34517 2578
155,2591 4566 5546 6907 10230
156,1289 14616 562 4382 3456
160,5806 21263 26285 4244 10119
162,19931 31796 13119 22405 20256
164,31939 35390 6838 33562 33389
165,28102 15971 16184 2523 16272
166,17207 3431 1447 26197 2041
169,33173 31992 24639 33475 35300
173,25304 8519 30924 25629 4222
179,29551 430 20518 7733 33173
184,30453 36855 20428 33282 14780
185,9445 28225 6627 17389 13494
186,33804 15743 14169 14174 24488
187,6461 2836 15216 36116 26475
189,20745 17813 26325 29403 35149
190,33173 31992 24639 33475 35300
191,33173 31992 24639 33475 35300
197,18881 22963 31459 11792 449
205,33173 31992 24639 33475 35300
208,29736 19419 16367 8216 17389
209,33173 31992 24639 33475 35300
217,34699 31713 2912 3160 27911
218,5901 14634 24783 1904 28905
222,27116 1447 30137 2339 3216
223,27569 5208 28203 9163 1904
234,23951 20389 13782 16646 18049
240,28701 465 19419 27356 30590
246,8420 18200 36599 6097 26439
247,33173 31992 24639 33475 35300
250,23571 32347 18546 18303 3431
257,1574 3216 2049 16845 32375
258,3431 20428 2041 11237 25257
268,33173 31992 24639 33475 35300
269,4200 31857 35231 19801 23949
270,33173 31992 24639 33475 35300
274,33173 31992 24639 33475 35300
278,3280 8049 789 32918 31045
281,33562 21081 33707 35390 13782
288,33173 31992 24639 33475 35300
294,12669 35300 29389 19478 25623
296,33173 31992 24639 33475 35300
299,27780 25000 16721 20154 4387
301,2731 27162 24709 7312 6561
308,2370 5016 14591 19481 5350
310,3212 7537 34399 2127 5900
312,33173 31992 24639 33475 35300
314,28254 15280 7597 31731 29915
318,19669 23356 13470 35381 25715
321,37132 2325 18430 17936 7903
326,33173 31992 24639 33475 35300
327,11827 25547 35682 19864 13365
333,33173 31992 24639 33475 35300
336,3841 25694 30964 16356 23507
337,5806 21263 26285 8892 24226
339,29763 24729 31992 13782 32614
344,3431 14616 11781 6343 27132
350,13011 9257 5222 5624 7098
353,30414 32682 9855 11879 10200
355,14616 36204 19127 25150 6237
359,27192 24149 18293 17748 33139
361,33173 31992 24639 33475 35300
364,33173 31992 24639 33475 35300
365,12354 36872 20620 35738 25150
374,18659 27132 34351 1963 23001
375,19752 12867 18389 30325 1141
376,33173 31992 24639 33475 35300
378,28353 12332 3899 28431 36537
379,33173 31992 24639 33475 35300
380,33376 31992 7292 11652 32025
383,33173 31992 24639 33475 35300
385,33173 31992 24639 33475 35300
388,36261 18741 30898 8216 17645
390,26028 32503 24626 29888 32347
393,27890 27116 19016 35592 35634
399,11618 35695 16125 12891 17124
401,30142 7393 20620 18200 3431
405,33173 31992 24639 33475 35300
412,23217 3662 21691 7565 31069
413,27027 18775 27504 11717 7984
415,33173 31992 24639 33475 35300
418,33173 31992 24639 33475 35300
431,12655 36817 6328 28594 120
433,5016 7923 31825 12354 29848
441,6263 3660 33173 3216 19618
443,24626 6446 30278 26028 34043
445,9012 33500 10059 32806 12866
449,14375 14583 31381 24783 1265
456,14636 19752 11618 31992 13220
458,7346 4101 10203 20836 9069
459,49 25015 29448 30839 14197
463,1330 16997 17463 15566 3431
466,33173 31992 24639 33475 35300
477,13726 2041 34517 2578 27132
478,33173 31992 24639 33475 35300
481,22066 25940 21806 32308 8872
487,2911 13726 19752 17694 6461
488,33173 31992 24639 33475 35300
491,33173 31992 24639 33475 35300
494,33173 31992 24639 33475 35300
503,33173 31992 24639 33475 35300
504,33173 31992 24639 33475 35300
508,30633 16766 22784 35001 17676
509,251 7098 6546 8521 15899
510,33173 31992 33475 35300 18200
511,33173 31992 24639 33475 35300
516,4439 13891 5225 2817 6166
524,15086 12655 36817 28594 28308
527,33173 31992 24639 33475 35300
531,15814 2017 6166 11408 12339
532,33173 31992 24639 33475 35300
541,15497 33173 6794 28009 20516
542,23145 32337 19188 16019 12654
543,33173 31992 24639 33475 35300
549,25421 2049 12867 20985 34903
551,33173 31992 24639 33475 35300
559,33173 31992 24639 33475 35300
565,15216 10701 14839 2836 5461
568,13726 28102 20620 13473 28030
569,12669 31726 3841 33298 30142
572,36853 7733 28634 28103 3366
582,33173 31992 24639 33475 35300
589,33173 31992 24639 33475 35300
590,33173 31992 24639 33475 35300
592,16628 3435 7733 6552 7393
595,15373 23336 9768 34330 2778
599,21717 28102 6461 32777 19622
600,33173 31992 24639 33475 35300
603,33500 13886 23030 14599 22850
605,29448 35300 6014 29807 34868
606,24834 9607 5227 58 8717
615,33173 31992 24639 33475 35300
616,35738 9913 30453 22338 21661
617,27569 9573 17856 25421 5993
621,33173 31992 24639 33475 35300
632,33173 31992 24639 33475 35300
643,33173 31992 24639 33475 35300
646,33173 31992 24639 33475 35300
651,33173 31992 24639 33475 35300
652,4105 6821 6446 10415 29005
653,15489 31274 9012 1438 5589
654,8035 30846 3499 5279 7733
658,33173 31992 24639 33475 35300
659,33173 31992 24639 33475 35300
663,33298 18016 33175 26836 2041
665,33173 31992 24639 33475 35300
673,33173 31992 24639 33475 35300
675,25694 12867 17938 7393 24662
680,3216 33173 2049 24834 36872
681,33173 31992 24639 33475 35300
684,6254 32347 11366 5179 30726
691,10427 8142 16786 27652 35604
696,24470 35695 19338 619 12113
700,29115 25304 14710 11871 27675
705,19332 33546 13094 14599 33679
706,33173 31992 24639 33475 35300
710,33173 31992 24639 33475 35300
712,33475 12997 17463 12454 15086
713,33173 31992 24639 33475 35300
715,33173 31992 24639 33475 35300
717,15281 27566 21311 19901 15971
722,28127 20255 28043 32567 3661
725,3077 20939 7670 8630 8181
729,6848 8013 7990 4851 11012
733,4381 5427 15037 15133 17386
739,35300 36812 16153 26325 14616
741,23282 9913 34517 35300 20620
744,33173 31992 24639 33475 35300
747,19752 30142 10658 4967 23282
750,35281 32459 956 3943 28199
757,24716 12866 20620 16367 21912
759,13160 2068 9219 35495 2759
761,33173 31992 24639 33475 35300
773,366 28512 560 15814 3974
777,2542 1810 10488 3678 14801
780,1141 19752 34789 5298 17529
782,8759 2049 9893 1583 7393
784,10200 35982 33577 23805 1729
787,33173 31992 24639 33475 35300
788,3841 21459 7759 2464 10059
789,10685 14101 30699 4554 6699
791,28199 25304 6821 8549 5578
792,33173 31992 24639 33475 35300
796,4749 28691 12147 10803 7785
801,21913 13094 25364 25624 31978
806,36795 15037 35321 33601 4381
808,33173 31992 24639 33475 35300
810,28964 12675 14669 15971 19123
813,1289 29848 12866 32347 20620
816,21912 27660 30014 17934 24356
820,2339 4896 15037 33298 1289
826,4387 6770 9359 13123 13131
827,17445 23282 35129 35738 11366
828,9690 26744 9932 4387 13131
831,1289 24178 7733 5578 25860
833,5292 15280 1836 2523 16184
834,6627 33500 26197 14599 14616
835,33173 31992 24639 33475 35300
839,14040 21260 22355 13123 465
850,14616 23800 25952 36195 24562
852,15503 6112 13782 27650 11717
853,10701 23598 15983 7595 30595
854,33259 18016 27769 27971 32877
857,33173 31992 24639 33475 35300
862,6089 7497 11012 6855 2836
867,33173 31992 24639 33475 35300
869,3216 13502 12492 33550 25150
873,33173 31992 24639 33475 35300
874,33173 31992 24639 33475 35300
879,14880 24760 13502 28009 9012
883,27810 16411 20237 35592 322
884,33173 31992 24639 33475 35300
886,33173 31992 24639 33475 35300
888,21765 24861 27603 23326 32308
890,20620 22850 18546 27923 31037
899,33173 31992 24639 33475 35300
900,25886 25656 26332 7287 35100
905,15281 7396 13687 20516 11675
907,6089 26681 2990 2836 36248
908,5714 24804 13782 8039 619
909,36186 22169 35794 33092 31996
916,33173 31992 24639 33475 35300
919,34470 32829 26010 35202 9380
926,29318 26681 1688 3751 12463
927,14366 10701 3366 7393 2911
929,15983 956 8519 16169 33194
937,11579 13473 26468 2049 19024
942,27131 6459 30360 31828 6068
944,16876 15469 30717 7581 34652
946,33475 32347 18595 19931 20121
947,33874 35247 233 7194 7305
949,33173 31992 24639 33475 35300
956,30014 18873 21912 16367 6343
958,33173 31992 24639 33475 35300
961,33173 31992 24639 33475 35300
968,3958 5016 7592 17881 14239
969,35474 5714 33974 18741 1580
972,2715 16748 31383 30717 28814
977,12901 21739 26132 35690 3340
978,19188 27356 27376 27716 29286
979,16305 9164 30564 1397 36023
982,17389 36853 22272 4955 29308
983,13365 1305 27273 465 11827
987,33173 31992 24639 33475 35300
990,876 21099 28688 10200 35300
1005,33173 31992 24639 33475 35300
1010,20407 20965 34964 32877 6574
1011,10059 21372 1289 17782 9012
1014,25886 28650 2561 26454 15823
1016,33173 31992 24639 33475 35300
1017,27660 7008 6186 18513 25257
1033,24639 25363 34446 13965 19865
1043,33173 31992 24639 33475 35300
1044,5714 24485 26056 8423 4896
1046,33173 31992 24639 33475 35300
1055,13782 26804 7923 4122 10059
1060,32308 9831 18480 2450 5346
1061,24423 5806 21263 17207 3431
1067,2450 5346 6302 23176 28861
1068,33173 31992 24639 33475 35300
1076,33173 31992 24639 33475 35300
1077,35662 6343 7540 21020 11259
1084,33603 24716 11781 3431 10701
1097,6132 11237 14983 34826 20003
1102,28102 3407 22850 16367 21717
1107,13365 15959 28573 4722 6747
1110,33173 31992 24639 33475 35300
1112,32337 30712 31648 8939 32347
1113,20913 16367 13898 19627 17717
1114,33173 31992 24639 33475 35300
1117,32915 7597 551 5481 25602
1118,12866 33500 27132 9052 33130
1121,18720 7292 14192 14085 25150
1122,33173 31992 24639 33475 35300
1128,33173 31992 24639 33475 35300
1135,7592 8110 579 33574 8884
1136,33173 31992 24639 33475 35300
1137,17813 4174 11906 5157 15803
1144,33173 31992 24639 33475 35300
1145,33173 31992 24639 33475 35300
1146,7064 7705 8665 13988 16577
1148,5364 22102 30989 3826 54
1151,23188 10701 4851 27660 19752
1152,12866 20620 2041 11366 2049
1157,32102 18181 1422 6842 6391
1159,2759 35474 33974 18741 1580
1161,34517 14234 5806 21108 8297
1163,33173 31992 24639 33475 35300
1165,32347 17696 10082 11366 3431
1173,33173 31992 24639 33475 35300
1175,34891 2127 9949 23240 18645
1177,33173 31992 24639 33475 35300
1178,17389 17272 33376 31992 20407
1180,16272 2911 3853 6699 33598
1181,30087 18645 31274 2719 10181
1184,33173 31992 24639 33475 35300
1189,33173 31992 24639 33475 35300
1190,18096 25185 5016 619 12113
1193,6461 13473 34517 18016 26325
1201,8170 7314 31414 13067 1817
1204,20617 11210 2966 11221 21413
1205,18939 5254 12248 6255 3004
1218,23969 35718 5998 10842 3456
1222,33173 31992 24639 33475 35300
1224,32808 1001 718 29364 23516
1229,24786 15623 26594 36583 3102
1233,3841 10685 18099 33475 24639
1235,19922 28249 33957 13470 14340
1236,20620 16825 2578 32025 2143
1238,6537 28103 17463 11984 20234
1240,19632 3958 1728 23073 10701
1249,33173 31992 24639 33475 35300
1256,35474 32731 516 18741 2759
1263,16766 26884 7555 25312 10469
1264,33173 31992 24639 33475 35300
1279,25513 23293 17494 33993 26948
1280,29005 10446 17808 20745 25364
1282,15037 8599 3366 28102 15280
1289,24434 1904 20965 3366 497
1291,29184 13286 12630 622 25015
1292,2041 32347 34223 6461 13142
1297,3431 12255 16367 11366 20620
1298,33173 31992 24639 33475 35300
1314,33173 31992 24639 33475 35300
1316,22179 29730 6363 8395 21261
1322,33173 31992 24639 33475 35300
1327,10701 35300 19897 6221 25069
1333,10059 579 6721 26167 21823
1334,21063 21083 28924 9897 33611
1335,2441 20706 11023 9078 23956
1336,18200 19752 7393 10658 12669
1343,33173 31992 24639 33475 35300
1345,24595 14616 2339 36204 6580
1346,33173 31992 24639 33475 35300
1348,1717 4140 14468 929 25773
1356,5306 33173 16917 23540 2174
1361,20646 16677 33266 5364 22344
1365,3431 6592 10701 17463 18546
1373,3841 27923 1456 14872 28109
1378,33173 31992 24639 33475 35300
1379,33173 31992 24639 33475 35300
1387,29184 3216 9913 34365 8411
1391,30653 6699 33598 20913 20635
1405,33173 31992 24639 33475 35300
1406,33173 31992 24639 33475 35300
1408,33173 24639 33475 35300 18200
1416,33173 31992 24639 33475 35300
1417,34351 28607 3680 26328 20389
1418,33173 31992 24639 33475 35300
1420,20400 562 14001 1890 5515
1423,33173 31992 24639 33475 35300
1426,35300 36370 31250 1904 269
1428,1305 27273 465 7531 11490
1431,35592 29507 28833 7393 5054
1433,18099 18963 13473 7368 13726
1436,3366 28053 17483 28102 14616
1438,20358 33666 28028 14291 11863
1444,25502 35282 16977 17938 8035
1445,33173 31992 24639 33475 35300
1447,33173 31992 24639 33475 35300
1452,26751 21913 32682 4524 5556
1453,10197 20110 1010 12180 21912
1463,30796 21108 12635 19618 17696
1470,11210 10059 18970 27132 29901
1473,6312 19943 6546 23609 24192
1474,20289 16043 26666 35902 2389
1476,16499 3369 20588 32083 4105
1481,9415 31506 10551 36691 1652
1484,34517 33707 11657 18170 24894
1486,4381 30822 12669 17441 28182
1487,12354 19461 13615 2446 28814
1493,33173 31992 24639 33475 35300
1501,15503 24588 13782 1696 2250
1502,33173 31992 24639 33475 35300
1503,33173 31992 24639 33475 35300
1506,9902 11988 27151 33575 4837
1508,18117 14616 9684 2339 33475
1509,33173 31992 24639 33475 35300
1510,12354 15037 3366 4735 17648
1511,35300 23507 20620 34365 34399
1516,33173 31992 24639 33475 35300
1527,6627 24488 2561 3841 21529
1528,33173 31992 24639 33475 35300
1538,14829 23869 7488 35420 6985
1547,33173 31992 24639 33475 35300
1551,16981 12441 27769 24756 497
1555,18873 24626 28761 31383 22272
1560,33173 31992 24639 33475 35300
1564,29173 28876 26420 13367 27824
1572,26752 18427 4992 14301 14623
1576,551 5128 26373 4249 15354
1577,33173 31992 24639 33475 35300
1578,33173 31992 24639 33475 35300
1587,32347 18873 6773 25304 14709
1588,20620 28774 27356 26419 7086
1606,22037 1566 22002 30325 25363
1607,34517 10803 28053 35300 8216
1617,19622 14239 32777 14572 30846
1620,34517 30142 16825 35860 11652
1624,24639 30717 16876 7984 22976
1626,33173 31992 24639 33475 35300
1627,33173 31992 24639 33475 35300
1635,33173 31992 24639 33475 35300
1636,9913 21945 5488 14673 21913
1637,2339 32615 13998 29464 4926
1638,33376 23879 34472 10859 20407
1641,1120 33010 19355 21081 30668
1642,19958 32153 7966 14616 8519
1643,9690 7733 24248 15932 9208
1644,33173 31992 24639 33475 35300
1645,33173 31992 24639 33475 35300
1647,25677 16825 33173 9893 20620
1648,33173 31992 24639 33475 35300
1649,7992 26339 6446 35831 31836
1657,36116 36673 12669 12160 2781
1658,2424 6574 7225 8634 11332
1661,33173 31992 24639 33475 35300
1663,32326 31274 5806 4524 5556
1664,23954 27676 33993 28053 1378
1667,33173 31992 24639 33475 35300
1670,15497 29736 17878 21230 3456
1675,2049 25758 2041 34949 28814
1681,34156 35420 22147 21108 25512
1684,33173 31992 24639 33475 35300
1685,19898 22640 14239 36603 15280
1686,33173 31992 24639 33475 35300
1693,5562 9338 20992 21970 27064
1696,33173 31992 24639 33475 35300
1699,19478 36428 4122 11707 18099
1707,5298 5578 34860 10546 33173
1713,4327 33376 3974 24488 19001
1719,27027 32308 27221 3223 15497
